real_name,_usecol:well_010_001_060_time:0.35,_usecol:well_010_001_060_time:0.7,_usecol:well_010_001_060_time:1.05,_usecol:well_010_001_060_time:1.4,_usecol:well_010_001_060_time:1.75,_usecol:well_010_001_060_time:2.1,_usecol:well_010_001_060_time:2.45,_usecol:well_010_001_060_time:2.8,_usecol:well_010_001_060_time:3.15,_usecol:well_010_001_060_time:3.5,_usecol:well_010_001_060_time:3.515,_usecol:well_010_001_060_time:3.53,_usecol:well_010_001_060_time:3.545,_usecol:well_010_001_060_time:3.56,_usecol:well_010_001_060_time:3.575,_usecol:well_010_001_060_time:3.59,_usecol:well_010_001_060_time:3.605,_usecol:well_010_001_060_time:3.62,_usecol:well_010_001_060_time:3.635,_usecol:well_010_001_060_time:3.65,_usecol:well_010_001_060_time:3.665,_usecol:well_010_001_060_time:3.68,_usecol:well_010_001_060_time:3.695,_usecol:well_010_001_060_time:3.71,_usecol:well_010_001_060_time:3.725,_usecol:well_010_001_060_time:3.74,_usecol:well_010_001_060_time:3.755,_usecol:well_010_001_060_time:3.77,_usecol:well_010_001_060_time:3.785,_usecol:well_010_001_060_time:3.8,_usecol:well_010_001_060_time:4.15,_usecol:well_010_001_060_time:4.5,_usecol:well_010_001_060_time:4.85,_usecol:well_010_001_060_time:5.2,_usecol:well_010_001_060_time:5.55,_usecol:well_010_001_060_time:5.9,_usecol:well_010_001_060_time:6.25,_usecol:well_010_001_060_time:6.6,_usecol:well_010_001_060_time:6.95,_usecol:well_010_001_060_time:7.3,_usecol:well_020_001_060_time:0.35,_usecol:well_020_001_060_time:0.7,_usecol:well_020_001_060_time:1.05,_usecol:well_020_001_060_time:1.4,_usecol:well_020_001_060_time:1.75,_usecol:well_020_001_060_time:2.1,_usecol:well_020_001_060_time:2.45,_usecol:well_020_001_060_time:2.8,_usecol:well_020_001_060_time:3.15,_usecol:well_020_001_060_time:3.5,_usecol:well_020_001_060_time:3.515,_usecol:well_020_001_060_time:3.53,_usecol:well_020_001_060_time:3.545,_usecol:well_020_001_060_time:3.56,_usecol:well_020_001_060_time:3.575,_usecol:well_020_001_060_time:3.59,_usecol:well_020_001_060_time:3.605,_usecol:well_020_001_060_time:3.62,_usecol:well_020_001_060_time:3.635,_usecol:well_020_001_060_time:3.65,_usecol:well_020_001_060_time:3.665,_usecol:well_020_001_060_time:3.68,_usecol:well_020_001_060_time:3.695,_usecol:well_020_001_060_time:3.71,_usecol:well_020_001_060_time:3.725,_usecol:well_020_001_060_time:3.74,_usecol:well_020_001_060_time:3.755,_usecol:well_020_001_060_time:3.77,_usecol:well_020_001_060_time:3.785,_usecol:well_020_001_060_time:3.8,_usecol:well_020_001_060_time:4.15,_usecol:well_020_001_060_time:4.5,_usecol:well_020_001_060_time:4.85,_usecol:well_020_001_060_time:5.2,_usecol:well_020_001_060_time:5.55,_usecol:well_020_001_060_time:5.9,_usecol:well_020_001_060_time:6.25,_usecol:well_020_001_060_time:6.6,_usecol:well_020_001_060_time:6.95,_usecol:well_020_001_060_time:7.3,_usecol:well_030_001_060_time:0.35,_usecol:well_030_001_060_time:0.7,_usecol:well_030_001_060_time:1.05,_usecol:well_030_001_060_time:1.4,_usecol:well_030_001_060_time:1.75,_usecol:well_030_001_060_time:2.1,_usecol:well_030_001_060_time:2.45,_usecol:well_030_001_060_time:2.8,_usecol:well_030_001_060_time:3.15,_usecol:well_030_001_060_time:3.5,_usecol:well_030_001_060_time:3.515,_usecol:well_030_001_060_time:3.53,_usecol:well_030_001_060_time:3.545,_usecol:well_030_001_060_time:3.56,_usecol:well_030_001_060_time:3.575,_usecol:well_030_001_060_time:3.59,_usecol:well_030_001_060_time:3.605,_usecol:well_030_001_060_time:3.62,_usecol:well_030_001_060_time:3.635,_usecol:well_030_001_060_time:3.65,_usecol:well_030_001_060_time:3.665,_usecol:well_030_001_060_time:3.68,_usecol:well_030_001_060_time:3.695,_usecol:well_030_001_060_time:3.71,_usecol:well_030_001_060_time:3.725,_usecol:well_030_001_060_time:3.74,_usecol:well_030_001_060_time:3.755,_usecol:well_030_001_060_time:3.77,_usecol:well_030_001_060_time:3.785,_usecol:well_030_001_060_time:3.8,_usecol:well_030_001_060_time:4.15,_usecol:well_030_001_060_time:4.5,_usecol:well_030_001_060_time:4.85,_usecol:well_030_001_060_time:5.2,_usecol:well_030_001_060_time:5.55,_usecol:well_030_001_060_time:5.9,_usecol:well_030_001_060_time:6.25,_usecol:well_030_001_060_time:6.6,_usecol:well_030_001_060_time:6.95,_usecol:well_030_001_060_time:7.3
gen=35_member=3413_diffevol,7.83735,1.07361,0.115661,0.0112546,0.00103627,9.78398e-05,1.06001e-05,1.58806e-06,3.21734e-07,7.69331e-08,9.89577e-08,1.05218e-07,1.05745e-07,1.03893e-07,1.00924e-07,9.73766e-08,9.35485e-08,8.96345e-08,8.57669e-08,8.20559e-08,7.86575e-08,7.59067e-08,7.45622e-08,7.62236e-08,8.38957e-08,1.02581e-07,1.39655e-07,2.04793e-07,3.09311e-07,4.65101e-07,0.00298726,0.027639,0.0093429,0.00827982,0.00605417,0.00155221,0.000598122,0.000172602,9.29576e-05,0.000114706,12.1775,3.5944,0.695644,0.12057,0.0204866,0.00375133,0.000749381,0.000179204,4.58886e-05,1.19571e-05,1.3752e-05,1.42506e-05,1.41508e-05,1.37611e-05,1.32367e-05,1.2661e-05,1.20807e-05,1.15229e-05,1.10058e-05,1.05508e-05,1.02149e-05,1.01709e-05,1.08877e-05,1.34592e-05,2.00853e-05,3.45811e-05,6.26737e-05,0.00011186,0.000190807,0.000308531,0.0366723,0.721871,0.223726,0.106859,0.133927,0.0139082,0.00336921,0.000744064,0.000257001,0.000433021,18.0726,9.04913,3.11397,0.913337,0.244197,0.0639305,0.0165292,0.00449115,0.001229,0.000333408,0.00032747,0.000312805,0.000294429,0.000274811,0.000255301,0.000236649,0.000219246,0.000203335,0.000189292,0.000178735,0.000178492,0.000214538,0.000371945,0.000886237,0.00230891,0.00571486,0.0128209,0.0258388,0.0470006,0.0779521,1.55665,9.27729,1.97608,1.35807,2.232,0.19807,0.0425091,0.0121561,0.0029096,0.00584837
gen=73_member=7249_diffevol,7.83735,1.07361,0.115661,0.0112546,0.00103627,9.78398e-05,1.06001e-05,1.58806e-06,3.21734e-07,7.69331e-08,9.89577e-08,1.05218e-07,1.05745e-07,1.03893e-07,1.00924e-07,9.73766e-08,9.35485e-08,8.96345e-08,8.57669e-08,8.20559e-08,7.86575e-08,7.59067e-08,7.45622e-08,7.62236e-08,8.38957e-08,1.02581e-07,1.39655e-07,2.04793e-07,3.09311e-07,4.65101e-07,0.000212823,0.000611198,0.000124001,0.000748933,0.000131553,0.000110495,0.000145542,3.6255e-05,2.621e-05,1.4912e-05,12.1775,3.5944,0.695644,0.12057,0.0204866,0.00375133,0.000749381,0.000179204,4.58886e-05,1.19571e-05,1.3752e-05,1.42506e-05,1.41508e-05,1.37611e-05,1.32367e-05,1.2661e-05,1.20807e-05,1.15229e-05,1.10058e-05,1.05508e-05,1.02149e-05,1.01709e-05,1.08877e-05,1.34592e-05,2.00853e-05,3.45811e-05,6.26737e-05,0.00011186,0.000190807,0.000308531,0.0438572,0.418814,0.0668253,0.160898,0.0793867,0.014231,0.0159878,0.00273952,0.00144585,0.00105435,18.0726,9.04913,3.11397,0.913337,0.244197,0.0639305,0.0165292,0.00449115,0.001229,0.000333408,0.00032747,0.000312805,0.000294429,0.000274811,0.000255301,0.000236649,0.000219246,0.000203335,0.000189292,0.000178735,0.000178492,0.000214538,0.000371945,0.000886237,0.00230891,0.00571486,0.0128209,0.0258388,0.0470006,0.0779521,1.59522,8.26653,1.27704,3.05296,1.81088,0.195927,0.186253,0.0369543,0.0093697,0.00858007
gen=17_member=1649_diffevol,7.83735,1.07361,0.115661,0.0112546,0.00103627,9.78398e-05,1.06001e-05,1.58806e-06,3.21734e-07,7.69331e-08,9.89577e-08,1.05218e-07,1.05745e-07,1.03893e-07,1.00924e-07,9.73766e-08,9.35485e-08,8.96345e-08,8.57669e-08,8.20559e-08,7.86575e-08,7.59067e-08,7.45622e-08,7.62236e-08,8.38957e-08,1.02581e-07,1.39655e-07,2.04793e-07,3.09311e-07,4.65101e-07,0.00119441,0.00214275,0.000485538,0.00242418,0.000614269,0.000341649,0.000360538,0.000121336,8.05249e-05,7.04825e-05,12.1775,3.5944,0.695644,0.12057,0.0204866,0.00375133,0.000749381,0.000179204,4.58886e-05,1.19571e-05,1.3752e-05,1.42506e-05,1.41508e-05,1.37611e-05,1.32367e-05,1.2661e-05,1.20807e-05,1.15229e-05,1.10058e-05,1.05508e-05,1.02149e-05,1.01709e-05,1.08877e-05,1.34592e-05,2.00853e-05,3.45811e-05,6.26737e-05,0.00011186,0.000190807,0.000308531,0.0799133,0.521335,0.0737147,0.129557,0.0750617,0.0129967,0.00923758,0.00253952,0.00121966,0.00134823,18.0726,9.04913,3.11397,0.913337,0.244197,0.0639305,0.0165292,0.00449115,0.001229,0.000333408,0.00032747,0.000312805,0.000294429,0.000274811,0.000255301,0.000236649,0.000219246,0.000203335,0.000189292,0.000178735,0.000178492,0.000214538,0.000371945,0.000886237,0.00230891,0.00571486,0.0128209,0.0258388,0.0470006,0.0779521,1.68124,6.53111,0.953443,1.2613,1.20842,0.122341,0.0500601,0.0158536,0.0040944,0.00521437
gen=39_member=3823_diffevol,7.83735,1.07361,0.115661,0.0112546,0.00103627,9.78398e-05,1.06001e-05,1.58806e-06,3.21734e-07,7.69331e-08,9.89577e-08,1.05218e-07,1.05745e-07,1.03893e-07,1.00924e-07,9.73766e-08,9.35485e-08,8.96345e-08,8.57669e-08,8.20559e-08,7.86575e-08,7.59067e-08,7.45622e-08,7.62236e-08,8.38957e-08,1.02581e-07,1.39655e-07,2.04793e-07,3.09311e-07,4.65101e-07,2.0431e-05,4.22118e-06,6.32254e-06,2.85871e-05,4.2065e-06,3.16484e-06,4.94744e-06,2.30749e-06,1.37423e-06,1.20592e-06,12.1775,3.5944,0.695644,0.12057,0.0204866,0.00375133,0.000749381,0.000179204,4.58886e-05,1.19571e-05,1.3752e-05,1.42506e-05,1.41508e-05,1.37611e-05,1.32367e-05,1.2661e-05,1.20807e-05,1.15229e-05,1.10058e-05,1.05508e-05,1.02149e-05,1.01709e-05,1.08877e-05,1.34592e-05,2.00853e-05,3.45811e-05,6.26737e-05,0.00011186,0.000190807,0.000308531,0.169068,0.150979,0.037273,0.146602,0.0386146,0.0130382,0.0166826,0.00840234,0.00361697,0.00323498,18.0726,9.04913,3.11397,0.913337,0.244197,0.0639305,0.0165292,0.00449115,0.001229,0.000333408,0.00032747,0.000312805,0.000294429,0.000274811,0.000255301,0.000236649,0.000219246,0.000203335,0.000189292,0.000178735,0.000178492,0.000214538,0.000371945,0.000886237,0.00230891,0.00571486,0.0128209,0.0258388,0.0470006,0.0779521,2.04812,3.20252,0.317761,0.679739,0.736463,0.0759033,0.0357539,0.0241484,0.00598187,0.00419813
gen=17_member=1689_diffevol,7.83735,1.07361,0.115661,0.0112546,0.00103627,9.78398e-05,1.06001e-05,1.58806e-06,3.21734e-07,7.69331e-08,9.89577e-08,1.05218e-07,1.05745e-07,1.03893e-07,1.00924e-07,9.73766e-08,9.35485e-08,8.96345e-08,8.57669e-08,8.20559e-08,7.86575e-08,7.59067e-08,7.45622e-08,7.62236e-08,8.38957e-08,1.02581e-07,1.39655e-07,2.04793e-07,3.09311e-07,4.65101e-07,0.000556994,0.000687373,0.00018299,0.000460758,0.000169502,0.0001416,0.000218574,6.46281e-05,3.50762e-05,3.16579e-05,12.1775,3.5944,0.695644,0.12057,0.0204866,0.00375133,0.000749381,0.000179204,4.58886e-05,1.19571e-05,1.3752e-05,1.42506e-05,1.41508e-05,1.37611e-05,1.32367e-05,1.2661e-05,1.20807e-05,1.15229e-05,1.10058e-05,1.05508e-05,1.02149e-05,1.01709e-05,1.08877e-05,1.34592e-05,2.00853e-05,3.45811e-05,6.26737e-05,0.00011186,0.000190807,0.000308531,0.0107314,0.110582,0.0308481,0.041783,0.0443503,0.00770158,0.0155267,0.00199195,0.000624015,0.000186051,18.0726,9.04913,3.11397,0.913337,0.244197,0.0639305,0.0165292,0.00449115,0.001229,0.000333408,0.00032747,0.000312805,0.000294429,0.000274811,0.000255301,0.000236649,0.000219246,0.000203335,0.000189292,0.000178735,0.000178492,0.000214538,0.000371945,0.000886237,0.00230891,0.00571486,0.0128209,0.0258388,0.0470006,0.0779521,0.942804,5.04827,1.12692,1.76729,1.94303,0.187925,0.40209,0.0610897,0.00926939,0.00264453
gen=27_member=2695_diffevol,7.83735,1.07361,0.115661,0.0112546,0.00103627,9.78398e-05,1.06001e-05,1.58806e-06,3.21734e-07,7.69331e-08,9.89577e-08,1.05218e-07,1.05745e-07,1.03893e-07,1.00924e-07,9.73766e-08,9.35485e-08,8.96345e-08,8.57669e-08,8.20559e-08,7.86575e-08,7.59067e-08,7.45622e-08,7.62236e-08,8.38957e-08,1.02581e-07,1.39655e-07,2.04793e-07,3.09311e-07,4.65101e-07,0.00550109,0.00758628,0.00305838,0.00266847,0.00133315,0.000569263,0.000252122,0.00019571,0.000107897,8.53497e-05,12.1775,3.5944,0.695644,0.12057,0.0204866,0.00375133,0.000749381,0.000179204,4.58886e-05,1.19571e-05,1.3752e-05,1.42506e-05,1.41508e-05,1.37611e-05,1.32367e-05,1.2661e-05,1.20807e-05,1.15229e-05,1.10058e-05,1.05508e-05,1.02149e-05,1.01709e-05,1.08877e-05,1.34592e-05,2.00853e-05,3.45811e-05,6.26737e-05,0.00011186,0.000190807,0.000308531,0.100709,0.371559,0.0679333,0.0282363,0.0126974,0.00275566,0.000777949,0.000653315,0.000298903,0.000204807,18.0726,9.04913,3.11397,0.913337,0.244197,0.0639305,0.0165292,0.00449115,0.001229,0.000333408,0.00032747,0.000312805,0.000294429,0.000274811,0.000255301,0.000236649,0.000219246,0.000203335,0.000189292,0.000178735,0.000178492,0.000214538,0.000371945,0.000886237,0.00230891,0.00571486,0.0128209,0.0258388,0.0470006,0.0779521,1.45934,3.71666,0.593181,0.178032,0.0961553,0.0135372,0.00218395,0.00167651,0.00071553,0.000345614
gen=27_member=2623_diffevol,7.83735,1.07361,0.115661,0.0112546,0.00103627,9.78398e-05,1.06001e-05,1.58806e-06,3.21734e-07,7.69331e-08,9.89577e-08,1.05218e-07,1.05745e-07,1.03893e-07,1.00924e-07,9.73766e-08,9.35485e-08,8.96345e-08,8.57669e-08,8.20559e-08,7.86575e-08,7.59067e-08,7.45622e-08,7.62236e-08,8.38957e-08,1.02581e-07,1.39655e-07,2.04793e-07,3.09311e-07,4.65101e-07,0.016207,0.0182784,0.00695731,0.00354583,0.00192692,0.00125053,0.000772167,0.000521284,0.000390795,0.000325113,12.1775,3.5944,0.695644,0.12057,0.0204866,0.00375133,0.000749381,0.000179204,4.58886e-05,1.19571e-05,1.3752e-05,1.42506e-05,1.41508e-05,1.37611e-05,1.32367e-05,1.2661e-05,1.20807e-05,1.15229e-05,1.10058e-05,1.05508e-05,1.02149e-05,1.01709e-05,1.08877e-05,1.34592e-05,2.00853e-05,3.45811e-05,6.26737e-05,0.00011186,0.000190807,0.000308531,0.0693805,0.310677,0.106264,0.057345,0.0197393,0.00869274,0.00382577,0.00210995,0.00143941,0.00110485,18.0726,9.04913,3.11397,0.913337,0.244197,0.0639305,0.0165292,0.00449115,0.001229,0.000333408,0.00032747,0.000312805,0.000294429,0.000274811,0.000255301,0.000236649,0.000219246,0.000203335,0.000189292,0.000178735,0.000178492,0.000214538,0.000371945,0.000886237,0.00230891,0.00571486,0.0128209,0.0258388,0.0470006,0.0779521,1.12393,2.866,0.612339,0.28859,0.0760691,0.01968,0.00525462,0.00191073,0.00108839,0.000715794
gen=8_member=715_diffevol,7.83735,1.07361,0.115661,0.0112546,0.00103627,9.78398e-05,1.06001e-05,1.58806e-06,3.21734e-07,7.69331e-08,9.89577e-08,1.05218e-07,1.05745e-07,1.03893e-07,1.00924e-07,9.73766e-08,9.35485e-08,8.96345e-08,8.57669e-08,8.20559e-08,7.86575e-08,7.59067e-08,7.45622e-08,7.62236e-08,8.38957e-08,1.02581e-07,1.39655e-07,2.04793e-07,3.09311e-07,4.65101e-07,0.013928,0.0783204,0.022014,0.0163391,0.0105478,0.00315943,0.0013454,0.00049562,0.000299222,0.000397442,12.1775,3.5944,0.695644,0.12057,0.0204866,0.00375133,0.000749381,0.000179204,4.58886e-05,1.19571e-05,1.3752e-05,1.42506e-05,1.41508e-05,1.37611e-05,1.32367e-05,1.2661e-05,1.20807e-05,1.15229e-05,1.10058e-05,1.05508e-05,1.02149e-05,1.01709e-05,1.08877e-05,1.34592e-05,2.00853e-05,3.45811e-05,6.26737e-05,0.00011186,0.000190807,0.000308531,0.0801968,0.969918,0.211784,0.0934962,0.0752011,0.0106023,0.00266295,0.000743708,0.00027081,0.000485608,18.0726,9.04913,3.11397,0.913337,0.244197,0.0639305,0.0165292,0.00449115,0.001229,0.000333408,0.00032747,0.000312805,0.000294429,0.000274811,0.000255301,0.000236649,0.000219246,0.000203335,0.000189292,0.000178735,0.000178492,0.000214538,0.000371945,0.000886237,0.00230891,0.00571486,0.0128209,0.0258388,0.0470006,0.0779521,1.81053,7.49267,1.52383,0.691579,0.905983,0.108141,0.0221231,0.00748124,0.00205517,0.00420169
gen=31_member=3082_diffevol,7.83735,1.07361,0.115661,0.0112546,0.00103627,9.78398e-05,1.06001e-05,1.58806e-06,3.21734e-07,7.69331e-08,9.89577e-08,1.05218e-07,1.05745e-07,1.03893e-07,1.00924e-07,9.73766e-08,9.35485e-08,8.96345e-08,8.57669e-08,8.20559e-08,7.86575e-08,7.59067e-08,7.45622e-08,7.62236e-08,8.38957e-08,1.02581e-07,1.39655e-07,2.04793e-07,3.09311e-07,4.65101e-07,0.00160378,0.00789033,0.00162069,0.0026212,0.00152712,0.000446794,0.000170816,5.18407e-05,2.91117e-05,5.01148e-05,12.1775,3.5944,0.695644,0.12057,0.0204866,0.00375133,0.000749381,0.000179204,4.58886e-05,1.19571e-05,1.3752e-05,1.42506e-05,1.41508e-05,1.37611e-05,1.32367e-05,1.2661e-05,1.20807e-05,1.15229e-05,1.10058e-05,1.05508e-05,1.02149e-05,1.01709e-05,1.08877e-05,1.34592e-05,2.00853e-05,3.45811e-05,6.26737e-05,0.00011186,0.000190807,0.000308531,0.0416059,0.544163,0.0895,0.0600403,0.0675348,0.00723859,0.00156377,0.000361711,0.000148571,0.000366036,18.0726,9.04913,3.11397,0.913337,0.244197,0.0639305,0.0165292,0.00449115,0.001229,0.000333408,0.00032747,0.000312805,0.000294429,0.000274811,0.000255301,0.000236649,0.000219246,0.000203335,0.000189292,0.000178735,0.000178492,0.000214538,0.000371945,0.000886237,0.00230891,0.00571486,0.0128209,0.0258388,0.0470006,0.0779521,1.58702,7.97512,1.22173,0.817367,1.4668,0.120805,0.0170978,0.00363538,0.000999812,0.00296583
gen=66_member=6500_diffevol,7.83735,1.07361,0.115661,0.0112546,0.00103627,9.78398e-05,1.06001e-05,1.58806e-06,3.21734e-07,7.69331e-08,9.89577e-08,1.05218e-07,1.05745e-07,1.03893e-07,1.00924e-07,9.73766e-08,9.35485e-08,8.96345e-08,8.57669e-08,8.20559e-08,7.86575e-08,7.59067e-08,7.45622e-08,7.62236e-08,8.38957e-08,1.02581e-07,1.39655e-07,2.04793e-07,3.09311e-07,4.65101e-07,0.000660883,0.00477887,0.00251808,0.00176219,0.00204214,0.000408927,0.000308348,8.87706e-05,3.96534e-05,4.49469e-05,12.1775,3.5944,0.695644,0.12057,0.0204866,0.00375133,0.000749381,0.000179204,4.58886e-05,1.19571e-05,1.3752e-05,1.42506e-05,1.41508e-05,1.37611e-05,1.32367e-05,1.2661e-05,1.20807e-05,1.15229e-05,1.10058e-05,1.05508e-05,1.02149e-05,1.01709e-05,1.08877e-05,1.34592e-05,2.00853e-05,3.45811e-05,6.26737e-05,0.00011186,0.000190807,0.000308531,0.0527847,0.86303,0.490447,0.155264,0.341001,0.0343152,0.0121672,0.00330813,0.000819935,0.00113463,18.0726,9.04913,3.11397,0.913337,0.244197,0.0639305,0.0165292,0.00449115,0.001229,0.000333408,0.00032747,0.000312805,0.000294429,0.000274811,0.000255301,0.000236649,0.000219246,0.000203335,0.000189292,0.000178735,0.000178492,0.000214538,0.000371945,0.000886237,0.00230891,0.00571486,0.0128209,0.0258388,0.0470006,0.0779521,1.31514,10.2393,3.47819,1.5918,3.81285,0.400716,0.106443,0.0409061,0.00598455,0.00835467
gen=9_member=828_diffevol,7.83735,1.07361,0.115661,0.0112546,0.00103627,9.78398e-05,1.06001e-05,1.58806e-06,3.21734e-07,7.69331e-08,9.89577e-08,1.05218e-07,1.05745e-07,1.03893e-07,1.00924e-07,9.73766e-08,9.35485e-08,8.96345e-08,8.57669e-08,8.20559e-08,7.86575e-08,7.59067e-08,7.45622e-08,7.62236e-08,8.38957e-08,1.02581e-07,1.39655e-07,2.04793e-07,3.09311e-07,4.65101e-07,0.000210501,0.00298403,0.00557888,0.00107824,0.00420497,0.000931001,0.000482176,0.000417574,7.30468e-05,2.48494e-05,12.1775,3.5944,0.695644,0.12057,0.0204866,0.00375133,0.000749381,0.000179204,4.58886e-05,1.19571e-05,1.3752e-05,1.42506e-05,1.41508e-05,1.37611e-05,1.32367e-05,1.2661e-05,1.20807e-05,1.15229e-05,1.10058e-05,1.05508e-05,1.02149e-05,1.01709e-05,1.08877e-05,1.34592e-05,2.00853e-05,3.45811e-05,6.26737e-05,0.00011186,0.000190807,0.000308531,0.0262573,0.606211,1.00536,0.134501,0.716447,0.198717,0.0430556,0.0440573,0.00447364,0.000894826,18.0726,9.04913,3.11397,0.913337,0.244197,0.0639305,0.0165292,0.00449115,0.001229,0.000333408,0.00032747,0.000312805,0.000294429,0.000274811,0.000255301,0.000236649,0.000219246,0.000203335,0.000189292,0.000178735,0.000178492,0.000214538,0.000371945,0.000886237,0.00230891,0.00571486,0.0128209,0.0258388,0.0470006,0.0779521,0.979399,10.3361,6.45736,1.68216,8.46813,2.06284,0.422886,0.728334,0.0748147,0.00950498
gen=73_member=7247_diffevol,7.83735,1.07361,0.115661,0.0112546,0.00103627,9.78398e-05,1.06001e-05,1.58806e-06,3.21734e-07,7.69331e-08,9.89577e-08,1.05218e-07,1.05745e-07,1.03893e-07,1.00924e-07,9.73766e-08,9.35485e-08,8.96345e-08,8.57669e-08,8.20559e-08,7.86575e-08,7.59067e-08,7.45622e-08,7.62236e-08,8.38957e-08,1.02581e-07,1.39655e-07,2.04793e-07,3.09311e-07,4.65101e-07,0.0199143,0.0242783,0.00965274,0.0189577,0.00661709,0.0050306,0.00449866,0.00397402,0.00272195,0.00370203,12.1775,3.5944,0.695644,0.12057,0.0204866,0.00375133,0.000749381,0.000179204,4.58886e-05,1.19571e-05,1.3752e-05,1.42506e-05,1.41508e-05,1.37611e-05,1.32367e-05,1.2661e-05,1.20807e-05,1.15229e-05,1.10058e-05,1.05508e-05,1.02149e-05,1.01709e-05,1.08877e-05,1.34592e-05,2.00853e-05,3.45811e-05,6.26737e-05,0.00011186,0.000190807,0.000308531,0.0328668,0.249154,0.0309586,0.0656281,0.0398098,0.00750738,0.00648027,0.00146802,0.000440759,0.000193632,18.0726,9.04913,3.11397,0.913337,0.244197,0.0639305,0.0165292,0.00449115,0.001229,0.000333408,0.00032747,0.000312805,0.000294429,0.000274811,0.000255301,0.000236649,0.000219246,0.000203335,0.000189292,0.000178735,0.000178492,0.000214538,0.000371945,0.000886237,0.00230891,0.00571486,0.0128209,0.0258388,0.0470006,0.0779521,1.71284,4.73995,0.512167,1.32338,1.18267,0.122216,0.0942197,0.0252616,0.00421175,0.00156566
gen=8_member=779_diffevol,7.83735,1.07361,0.115661,0.0112546,0.00103627,9.78398e-05,1.06001e-05,1.58806e-06,3.21734e-07,7.69331e-08,9.89577e-08,1.05218e-07,1.05745e-07,1.03893e-07,1.00924e-07,9.73766e-08,9.35485e-08,8.96345e-08,8.57669e-08,8.20559e-08,7.86575e-08,7.59067e-08,7.45622e-08,7.62236e-08,8.38957e-08,1.02581e-07,1.39655e-07,2.04793e-07,3.09311e-07,4.65101e-07,3.56279e-05,0.000120192,3.86994e-05,0.000133327,4.83383e-05,3.93951e-05,6.09071e-05,1.09313e-05,3.81508e-06,7.34972e-07,12.1775,3.5944,0.695644,0.12057,0.0204866,0.00375133,0.000749381,0.000179204,4.58886e-05,1.19571e-05,1.3752e-05,1.42506e-05,1.41508e-05,1.37611e-05,1.32367e-05,1.2661e-05,1.20807e-05,1.15229e-05,1.10058e-05,1.05508e-05,1.02149e-05,1.01709e-05,1.08877e-05,1.34592e-05,2.00853e-05,3.45811e-05,6.26737e-05,0.00011186,0.000190807,0.000308531,0.00176316,0.0111104,0.00269021,0.00754343,0.0045498,0.00120152,0.00296211,0.000247312,6.6061e-05,1.16224e-05,18.0726,9.04913,3.11397,0.913337,0.244197,0.0639305,0.0165292,0.00449115,0.001229,0.000333408,0.00032747,0.000312805,0.000294429,0.000274811,0.000255301,0.000236649,0.000219246,0.000203335,0.000189292,0.000178735,0.000178492,0.000214538,0.000371945,0.000886237,0.00230891,0.00571486,0.0128209,0.0258388,0.0470006,0.0779521,0.860513,3.43575,0.629576,2.06089,1.13197,0.141603,0.469746,0.0389678,0.00601568,0.0012053
gen=30_member=2972_diffevol,7.83735,1.07361,0.115661,0.0112546,0.00103627,9.78398e-05,1.06001e-05,1.58806e-06,3.21734e-07,7.69331e-08,9.89577e-08,1.05218e-07,1.05745e-07,1.03893e-07,1.00924e-07,9.73766e-08,9.35485e-08,8.96345e-08,8.57669e-08,8.20559e-08,7.86575e-08,7.59067e-08,7.45622e-08,7.62236e-08,8.38957e-08,1.02581e-07,1.39655e-07,2.04793e-07,3.09311e-07,4.65101e-07,0.000480357,0.00245447,0.00078473,0.000764657,0.000802288,0.000147586,8.27837e-05,3.43372e-05,1.57526e-05,4.32727e-05,12.1775,3.5944,0.695644,0.12057,0.0204866,0.00375133,0.000749381,0.000179204,4.58886e-05,1.19571e-05,1.3752e-05,1.42506e-05,1.41508e-05,1.37611e-05,1.32367e-05,1.2661e-05,1.20807e-05,1.15229e-05,1.10058e-05,1.05508e-05,1.02149e-05,1.01709e-05,1.08877e-05,1.34592e-05,2.00853e-05,3.45811e-05,6.26737e-05,0.00011186,0.000190807,0.000308531,0.0815135,1.12556,0.397425,0.129645,0.216842,0.0236093,0.00539944,0.00197579,0.000590488,0.00205974,18.0726,9.04913,3.11397,0.913337,0.244197,0.0639305,0.0165292,0.00449115,0.001229,0.000333408,0.00032747,0.000312805,0.000294429,0.000274811,0.000255301,0.000236649,0.000219246,0.000203335,0.000189292,0.000178735,0.000178492,0.000214538,0.000371945,0.000886237,0.00230891,0.00571486,0.0128209,0.0258388,0.0470006,0.0779521,1.52586,10.766,2.92258,0.981862,2.38476,0.258646,0.0361432,0.0118753,0.00248958,0.00870527
